9.999775886535644531e-01,7.839222462280304171e-07,6.824146112194284797e-05
1.000000000000000000e+00,2.347517238376894966e-07,8.547380025980544360e-10
9.999965429306030273e-01,8.537945350717279780e-10,1.991258613998070359e-05
1.000000000000000000e+00,2.600784310136106114e-10,3.925120495296141598e-08
1.000000000000000000e+00,1.146618466840720885e-09,9.676888339527067728e-07
1.000000000000000000e+00,4.766429739788691222e-08,9.685759139177463339e-11
1.000000000000000000e+00,1.033646672215452617e-14,2.241768070818366682e-14
9.999994039535522461e-01,2.008900956695924833e-08,1.411750054103322327e-05
9.998495578765869141e-01,5.063448334112763405e-04,4.155974238528870046e-05
1.000000000000000000e+00,5.926669745248691612e-12,3.707684325849565665e-19
9.999998807907104492e-01,1.684676065316637050e-09,7.436445343955710996e-07
1.000000000000000000e+00,3.445865467965880669e-11,2.707734574685055455e-16
1.000000000000000000e+00,2.911613821137554181e-13,5.062093677565826511e-08
1.000000000000000000e+00,5.787769569165490680e-11,2.961150421240189064e-17
1.000000000000000000e+00,4.903766628872041622e-12,1.144146022369341154e-08
9.985246062278747559e-01,6.100917817093431950e-04,1.649966114200651646e-03
9.997106194496154785e-01,1.484938934481760953e-06,2.055042656138539314e-03
1.466605564392331365e-21,1.000000000000000000e+00,4.968844253192451966e-23
1.000000000000000000e+00,2.342093985419069213e-08,1.006237454470593207e-11
9.999953508377075195e-01,1.496625827712705359e-05,3.021376414835685864e-06
9.999952316284179688e-01,1.907780422527594055e-08,7.724484930804464966e-06
1.000000000000000000e+00,3.926945032171891281e-13,5.577635141945647135e-12
9.999997615814208984e-01,2.134303400680437335e-08,1.851413685471925419e-06
3.213660171308418967e-10,1.000000000000000000e+00,2.382547343490574332e-18
9.978935122489929199e-01,7.847915985621511936e-04,2.557085826992988586e-03
1.000000000000000000e+00,8.353290326112983166e-08,1.529168610313325072e-12
1.000000000000000000e+00,1.344708198958155521e-11,1.999508469907596009e-08
1.000000000000000000e+00,3.183766455767261805e-13,1.087676389927016984e-11
9.996577501296997070e-01,3.190149727743119001e-04,2.065029839286580682e-04
9.999997615814208984e-01,5.815492158944834955e-07,4.900354255710226425e-08
9.999996423721313477e-01,6.775018391635967419e-06,1.315723974215643466e-08
1.000000000000000000e+00,2.862856840479821585e-09,1.569598850892361952e-07
9.999996423721313477e-01,7.908455472716013901e-07,1.136738774221157655e-07
1.000000000000000000e+00,6.202682117928404182e-11,2.610852679885145022e-11
1.000000000000000000e+00,7.482905267641726255e-11,7.391263601164155261e-09
1.000000000000000000e+00,1.455063584100419870e-15,1.786365673439593849e-11
9.999991655349731445e-01,1.926289350251408905e-08,4.746887952933320776e-06
9.999998807907104492e-01,1.856905740282854822e-08,9.545381374209682690e-08
6.610379443827696377e-08,9.999843835830688477e-01,7.141804871935164556e-06
1.000000000000000000e+00,1.044207580645772904e-12,2.327847810346117541e-11
1.000000000000000000e+00,9.824066005137410684e-09,3.238120882542716572e-08
1.000000000000000000e+00,1.770294848213449512e-11,1.217029602096353358e-11
9.999996423721313477e-01,1.403720034431898966e-06,1.536805172008826048e-07
9.999971389770507812e-01,2.667185526661342010e-06,3.257330405403990881e-08
1.000000000000000000e+00,6.269582630835657255e-09,1.530459925458416137e-10
9.989142417907714844e-01,1.122337998822331429e-03,4.997950236429460347e-05
1.000000000000000000e+00,6.999312063271645457e-08,3.150562122300470946e-08
1.000000000000000000e+00,1.448604014520071814e-10,1.624620021845046836e-10
4.091954609929923930e-31,1.000000000000000000e+00,3.016968054176389722e-29
9.999989271163940430e-01,5.158740350452717394e-07,4.428925493016322434e-08
1.000000000000000000e+00,1.495025436781816097e-08,8.942077633911083012e-10
1.034774045963193778e-12,1.000000000000000000e+00,5.237749185651834061e-14
2.650535613213378383e-08,9.999998807907104492e-01,2.302570401013781520e-08
9.999998807907104492e-01,2.017235711804232778e-09,1.225962591888674069e-06
1.000000000000000000e+00,7.635056142873963836e-09,2.239704116613339124e-10
9.999995231628417969e-01,6.405034582712687552e-06,1.931182147529852955e-08
1.000000000000000000e+00,2.033461399264524516e-08,4.298696121285416893e-10
9.999965429306030273e-01,1.706414423097157851e-07,2.190488885389640927e-05
3.966904582597408080e-09,1.000000000000000000e+00,4.815719187369856719e-20
1.000000000000000000e+00,3.186395591825430529e-10,1.478998520876295686e-11
1.000000000000000000e+00,1.189808061102803904e-11,5.271407225657109841e-13
9.798728227615356445e-01,3.374682739377021790e-03,3.399536758661270142e-02
1.000000000000000000e+00,4.264708142187600970e-09,8.667433437636873350e-11
6.232326654753705952e-07,1.000000000000000000e+00,3.338091115372490703e-14
1.000000000000000000e+00,2.726859536783532434e-12,9.755439789316255883e-10
2.033897544606588781e-06,9.999995231628417969e-01,4.606539789620001102e-07
9.999986886978149414e-01,1.350335992356122006e-06,7.940370210235414561e-07
1.000000000000000000e+00,1.789909020999402856e-07,6.398090945936019125e-10
1.000000000000000000e+00,3.341393784925261734e-12,1.072253830863845181e-12
8.961222483776509762e-04,9.998084902763366699e-01,4.520782022154890001e-05
1.420951187610626221e-01,8.929169178009033203e-01,1.027056202292442322e-01
1.175821995325065927e-09,1.000000000000000000e+00,2.126901276672435287e-21
1.000000000000000000e+00,1.232732025588682487e-14,3.991891261989621853e-09
1.000000000000000000e+00,1.565466978270535492e-09,1.494578419358738586e-11
1.000000000000000000e+00,6.696053623687567291e-14,6.354423931487218624e-12
1.000000000000000000e+00,6.243267014482967170e-10,7.448380020397271650e-13
9.999998807907104492e-01,8.700661737748305313e-07,4.174883372343174415e-08
1.000000000000000000e+00,9.037882647740070846e-20,3.294915338833415142e-12
9.999992847442626953e-01,8.478423296764958650e-06,1.261172766220397534e-08
1.000000000000000000e+00,1.007145211673332597e-08,9.990812799287596135e-08
1.000000000000000000e+00,1.375218050547744042e-09,1.222563383862507180e-07
9.999096393585205078e-01,1.560555538162589073e-04,5.463140405481681228e-05
1.000000000000000000e+00,8.100094484042585918e-10,3.479868893041526690e-10
9.999949932098388672e-01,1.315200108820135938e-07,2.918424115705420263e-06
1.000000000000000000e+00,1.967432466942753422e-11,1.380693909897034999e-11
1.000000000000000000e+00,1.185146859122854224e-11,1.507513384957359648e-11
1.000000000000000000e+00,2.213091238045805653e-10,2.022961069769735332e-07
1.000000000000000000e+00,6.615092588285742536e-13,1.935541657505090996e-11
9.999961853027343750e-01,8.973489684649393894e-08,3.130458708255901001e-06
1.000000000000000000e+00,4.700570488402888714e-11,3.794568131931796984e-11
9.999909400939941406e-01,8.123515726765617728e-06,1.599907045601867139e-05
2.390961199998855591e-01,8.845857381820678711e-01,8.036231249570846558e-02
9.999985694885253906e-01,1.262948535440955311e-05,7.267144155775895342e-06
9.999978542327880859e-01,1.178260504275385756e-06,1.436338379789958708e-06
1.000000000000000000e+00,2.278412354617120883e-11,4.382190443852351791e-11
1.000000000000000000e+00,7.837131499321969841e-10,2.257359403567971157e-11
1.000000000000000000e+00,1.057841192420028165e-08,3.964287564883761661e-09
1.304089667546903284e-33,1.000000000000000000e+00,7.515117586431261493e-33
1.000000000000000000e+00,9.665220013221897943e-11,7.120337386368191801e-08
9.978495836257934570e-01,1.040767529048025608e-03,2.030317438766360283e-03
1.000000000000000000e+00,1.310728858783249962e-09,1.842301138033075603e-11
1.000000000000000000e+00,7.460167466416534054e-13,1.475897962871508540e-12
9.994997978210449219e-01,4.513446037890389562e-05,2.152563771232962608e-03
1.000000000000000000e+00,7.210166491633529517e-12,8.403443685269657015e-14
9.998449087142944336e-01,4.651002236641943455e-04,3.688962169690057635e-05
9.999974966049194336e-01,5.310143478709505871e-06,8.127740329655352980e-07
9.999992847442626953e-01,1.421528486389433965e-05,2.610423521787197387e-08
9.999942779541015625e-01,2.959961875603767112e-07,7.091318366292398423e-06
1.000000000000000000e+00,4.113491058888030238e-08,9.415008328517160408e-09
9.999994039535522461e-01,1.020200556922645774e-06,4.388110710351611488e-07
2.214044518768787384e-02,9.920184016227722168e-01,1.302591641433537006e-03
9.999977350234985352e-01,1.668194187232074910e-07,1.985168864848674275e-06
9.999998807907104492e-01,4.929184456159418914e-07,1.410101990728662713e-08
1.000000000000000000e+00,1.045381395670119673e-06,3.056089409314566296e-11
9.999996423721313477e-01,9.819541446631774306e-07,8.216854752163271769e-08
1.000000000000000000e+00,4.305681144955997297e-09,2.840033243300954524e-11
9.999949932098388672e-01,1.747145688568707556e-05,1.141022949013859034e-06
1.000000000000000000e+00,1.490744807597366162e-07,1.986087205807507416e-08
9.999998807907104492e-01,5.135571541359240655e-07,3.072529253245193104e-08
9.999970197677612305e-01,3.477402515272842720e-06,2.492025032552191988e-06
1.000000000000000000e+00,8.699085469743295107e-07,6.530833651652301342e-09
1.000000000000000000e+00,2.875033366933621437e-08,3.427776507081148338e-09
9.998716115951538086e-01,3.185655077686533332e-05,2.972975780721753836e-04
1.000000000000000000e+00,1.391373594117339962e-08,1.047408132448524043e-10
9.991612434387207031e-01,3.928266000002622604e-03,3.521591715980321169e-04
1.000000000000000000e+00,5.313471440615558095e-09,1.089598078429787620e-09
1.193316711578518152e-05,9.999753236770629883e-01,1.341565469825667378e-10
7.821136591701360885e-07,9.999804496765136719e-01,9.784666872292291373e-06
9.999996423721313477e-01,5.126426003698725253e-07,5.649893637382774614e-07
1.000000000000000000e+00,7.866972140391226276e-08,2.281877620191608003e-08
1.000000000000000000e+00,2.237498897272871545e-08,4.212386461779210611e-13
1.000000000000000000e+00,1.057917931035490255e-08,3.039287266304313562e-09
1.000000000000000000e+00,4.949964829031091446e-15,5.539359118969522378e-13
1.000000000000000000e+00,2.524718411223147996e-06,6.331649093915814319e-10
1.000000000000000000e+00,6.490638755629607459e-12,6.571583988784768238e-12
1.000000000000000000e+00,3.396963543789155437e-10,5.318507856344467655e-10
9.999996423721313477e-01,4.259634067693696124e-07,4.842533485316380393e-08
9.999997615814208984e-01,4.159297262162908737e-08,2.000772292376495898e-05
2.378716317252838053e-07,9.999994039535522461e-01,1.289134701210059575e-07
1.000000000000000000e+00,4.273627141060387657e-08,7.552887204553826450e-09
1.549075818729761522e-06,9.999798536300659180e-01,2.664259454832063057e-06
1.000000000000000000e+00,1.877872858318699334e-20,1.415583484308015338e-15
1.000000000000000000e+00,2.250044090932809548e-14,2.947416269383218435e-11
1.000000000000000000e+00,1.736154284031309059e-14,2.973895088520528418e-11
2.282022871077060699e-02,7.633010149002075195e-01,4.243347421288490295e-02
9.999988079071044922e-01,4.533428182185161859e-06,7.160541031225875486e-07
9.969049096107482910e-01,1.177546528197126463e-05,1.585252396762371063e-02
9.999934434890747070e-01,4.828717692362261005e-08,1.400514065608149394e-05
9.999811649322509766e-01,8.310498378705233335e-05,7.414633955704630353e-07
1.000000000000000000e+00,1.808545934539607103e-12,4.885051738123813436e-11
9.999740123748779297e-01,3.457554909047644287e-09,1.552064204588532448e-04
1.000000000000000000e+00,4.178993862069546594e-08,1.124312665537474665e-12
3.113568254775600508e-06,1.000000000000000000e+00,9.357878916205208952e-09
1.327179343206807971e-04,9.806863665580749512e-01,4.446391016244888306e-03
1.000000000000000000e+00,2.264587692479835823e-06,2.704006185627605419e-10
3.504035703372210264e-05,9.999961853027343750e-01,7.108618319762172177e-06
9.999877214431762695e-01,8.112709224405989517e-07,5.214077100390568376e-05
1.000000000000000000e+00,4.667896971732865552e-11,5.323973439885776315e-08
9.994657635688781738e-01,1.033890839607920498e-07,2.984099788591265678e-03
9.999998807907104492e-01,7.816909601388033479e-06,1.140757044382212371e-09
1.000000000000000000e+00,2.697588517581311907e-13,8.000845319600102812e-09
1.056674495339393616e-01,5.230224728584289551e-01,2.298247218132019043e-01
9.999985694885253906e-01,4.123246810650016414e-08,5.361545731830119621e-07
2.543866095550129103e-08,9.999998807907104492e-01,1.353768830369972420e-08
9.990590214729309082e-01,2.847151279183890438e-07,4.487210884690284729e-03
9.999991655349731445e-01,6.936354157716095870e-09,3.375033202246413566e-06
1.000000000000000000e+00,1.531782894970135089e-10,1.215248204289309797e-07
9.999740123748779297e-01,1.284157915506511927e-04,1.011994868349574972e-06
1.000000000000000000e+00,1.166110113728388080e-18,7.319865500780571143e-17
2.675325294632102668e-09,9.999871253967285156e-01,9.791547199711203575e-06
9.999998807907104492e-01,1.024721996145672165e-08,5.569206678046612069e-06
9.999388456344604492e-01,7.529227877967059612e-05,6.110574031481519341e-05
3.616038668496912578e-08,1.000000000000000000e+00,1.564685625510264799e-08
1.000000000000000000e+00,7.259813952255333991e-13,3.276264370910553225e-09
1.650823406862400589e-07,9.999998807907104492e-01,2.338933313694724347e-08
6.306705158110048615e-12,9.999997615814208984e-01,7.899274692135804798e-07
9.999995231628417969e-01,2.174602826698901481e-07,2.805229541991138831e-06
9.999966621398925781e-01,2.066175852633023169e-07,4.096944758202880621e-05
9.999991655349731445e-01,5.930729457759298384e-06,7.540928947946667904e-08
2.163287504686195462e-08,1.000000000000000000e+00,1.696794094119269403e-10
9.999536275863647461e-01,6.509442755486816168e-05,3.666610427899286151e-05
9.999996423721313477e-01,4.195721430733101442e-06,3.266127279744068801e-08
1.105974511972362961e-08,1.000000000000000000e+00,2.718601121998176495e-09
9.999997615814208984e-01,5.519353418748096374e-09,7.070115657370479312e-07
1.000000000000000000e+00,2.810698784827536656e-09,2.891577081942653393e-11
9.999907016754150391e-01,2.415213202766608447e-06,1.727293602016288787e-05
1.000000000000000000e+00,1.204193189607849490e-08,1.002877780820199405e-09
1.000000000000000000e+00,1.410697808568173173e-10,1.152405104676290648e-08
2.595376463432330638e-05,9.997130036354064941e-01,7.246403401950374246e-05
1.000000000000000000e+00,2.767195361741414672e-10,4.148668353298745615e-10
1.000000000000000000e+00,3.022696759558129997e-08,1.257452186820273710e-08
9.999963045120239258e-01,3.157258834107778966e-05,1.136443097493611276e-05
7.768871000735089183e-06,9.999912977218627930e-01,1.486796463723294437e-06
1.000000000000000000e+00,2.097156059921445603e-10,4.193026204024619119e-10
1.000000000000000000e+00,3.179662644292591267e-10,1.601497956471575890e-08
9.999985694885253906e-01,4.123246810650016414e-08,5.361545731830119621e-07
9.999965429306030273e-01,9.378031791129615158e-06,2.591038764876429923e-06
1.000000000000000000e+00,1.877917281245639818e-26,3.017931804254973122e-16
8.488504099659621716e-04,9.996873140335083008e-01,1.189995309687219560e-04
1.000000000000000000e+00,2.635907325743147567e-10,2.240535224018458393e-08
1.825946611688777921e-07,1.000000000000000000e+00,1.426473428267627241e-08
9.998961687088012695e-01,5.410335870692506433e-05,1.571388565935194492e-04
3.322489646961912513e-06,9.999961853027343750e-01,4.838324230149737559e-07
9.999854564666748047e-01,5.124641029397025704e-05,9.108593076234683394e-06
1.000000000000000000e+00,1.312300401679067363e-08,2.751253218302718295e-11
1.000000000000000000e+00,4.063204286919308572e-11,1.473796562220797135e-12
9.999945163726806641e-01,2.032653355854563415e-05,3.370690819792798720e-06
9.999998807907104492e-01,2.791657127687585671e-09,3.780736221870029112e-07
1.000000000000000000e+00,2.251893636839863433e-11,5.712051986961341754e-08
1.000000000000000000e+00,2.573037782838127896e-08,6.530435303631065835e-09
1.000000000000000000e+00,9.724901006008535020e-13,8.444544434375866881e-14
9.989521503448486328e-01,1.247809705091640353e-04,2.770189428701996803e-03
1.753961420547511807e-10,1.000000000000000000e+00,1.834019047741719532e-12
1.000000000000000000e+00,4.672596087829106182e-09,5.376271161594559089e-08
9.559083991916850209e-06,9.999998807907104492e-01,5.733116381634317804e-08
1.000000000000000000e+00,1.414714428504132426e-15,2.132105806807609895e-16
1.000000000000000000e+00,8.315031063861610949e-15,4.435449132544205808e-13
9.999876022338867188e-01,4.194126290713029448e-08,1.900608549476601183e-05
1.000000000000000000e+00,4.094670824628110495e-09,8.053715680467199434e-12
9.999986886978149414e-01,8.969091425115038874e-08,6.101019607740454376e-06
9.999949932098388672e-01,6.153529596986118122e-08,6.848397333669709042e-06
1.369258761405944824e-01,9.101646542549133301e-01,5.448545143008232117e-02
1.000000000000000000e+00,1.171046224400507096e-12,5.816997071203013070e-15
1.000000000000000000e+00,9.964787883731673901e-10,1.705412273622641806e-07
9.999998807907104492e-01,2.278467725602695282e-08,1.210966473763619433e-07
3.301628068164141894e-12,1.000000000000000000e+00,2.876075733126981504e-08
9.999952316284179688e-01,6.815962905193373444e-08,9.869640962278936058e-06
1.000000000000000000e+00,4.094670824628110495e-09,8.053715680467199434e-12
1.000000000000000000e+00,8.348627345000636524e-11,4.742425474546507758e-08
4.373012483119964600e-02,9.891114830970764160e-01,8.244062773883342743e-04
9.999997615814208984e-01,4.176460421945193957e-08,3.034122926237614593e-07
3.621183568611741066e-04,9.999341964721679688e-01,6.144136568764224648e-05
9.999912977218627930e-01,3.617223409690950575e-09,3.985334842582233250e-05
9.999997615814208984e-01,1.786915788670739857e-07,4.976793093192100059e-07
9.999974966049194336e-01,1.539113867465857766e-07,2.060956103377975523e-05
9.999985694885253906e-01,2.518955932728772495e-09,2.438875299048959278e-06
2.629587834235280752e-05,9.999974966049194336e-01,3.517527147778309882e-06
1.000000000000000000e+00,4.460920782073385382e-12,9.007506112518326447e-13
9.999998807907104492e-01,1.412346364304539748e-06,7.588670136726705095e-09
1.000000000000000000e+00,8.076833630778567134e-24,9.154899467634855514e-14
1.000000000000000000e+00,4.551602206248617222e-09,1.530313931130677929e-10
9.999972581863403320e-01,1.018691705212404486e-06,1.892112891255237628e-06
1.000000000000000000e+00,2.323328890385667478e-10,4.398591268994778147e-09
3.007961204275488853e-04,9.999554157257080078e-01,1.824500395741779357e-05
3.885241970419883728e-02,9.870162010192871094e-01,1.224134117364883423e-03
1.000000000000000000e+00,7.278851743564018761e-09,1.159198848021958383e-09
9.999988079071044922e-01,2.735706061685050372e-07,7.592313409077178221e-07
1.000000000000000000e+00,6.186789969220285457e-11,2.328390813488567801e-10
9.999965429306030273e-01,6.094692253100220114e-06,1.871077188297931571e-06
1.000000000000000000e+00,7.398227586108419018e-10,3.327190825075376779e-07
1.000000000000000000e+00,2.719737219214250364e-20,1.701849425272961014e-11
3.335556030464653307e-15,1.000000000000000000e+00,1.273772840330993088e-19
1.000000000000000000e+00,7.854048141020530949e-12,1.014698308016148687e-11
4.138360321521759033e-01,7.148680686950683594e-01,1.583210229873657227e-01
1.000000000000000000e+00,1.239341695935536336e-08,1.310517490082929726e-07
1.000000000000000000e+00,2.602517810038530268e-20,1.301097944661488981e-11
9.999961853027343750e-01,1.384920051350491121e-05,9.741667099660844542e-07
1.000000000000000000e+00,5.860116558675798615e-11,3.429420983303010928e-11
1.000000000000000000e+00,2.484653371936929034e-08,9.893598162946659613e-10
4.294830795867278679e-16,1.000000000000000000e+00,2.244726329074973383e-20
9.998068213462829590e-01,6.837186083430424333e-05,2.901259867940098047e-04
1.000000000000000000e+00,5.356714527004081605e-18,7.285295413814174559e-13
1.000000000000000000e+00,8.068141293948727366e-11,3.189355030075446962e-11
1.000000000000000000e+00,3.190137265463022231e-09,9.627065811201873657e-10
1.489869877696037292e-02,9.892066717147827148e-01,9.663985110819339752e-03
9.999918937683105469e-01,1.083718871086603031e-05,5.945430075371405110e-06
3.845276514965870597e-19,1.000000000000000000e+00,1.272772985765569616e-18
9.999996423721313477e-01,1.238127200764438385e-08,2.262506768602179363e-06
1.000000000000000000e+00,8.162087006269302947e-09,1.109595526571638402e-09
9.999965429306030273e-01,1.897055699373595417e-05,2.108524540744838305e-06
1.000000000000000000e+00,6.482120951112335661e-10,1.046928793657642132e-10
2.408941952580789803e-07,1.000000000000000000e+00,3.958126187919575045e-11
9.961057305335998535e-01,2.524396637454628944e-03,8.431546739302575588e-04
3.851702956580993487e-07,9.999995231628417969e-01,3.953277314394654240e-07
1.000000000000000000e+00,5.699538063730358317e-11,6.720280794070276897e-07
2.773756158092055557e-08,1.000000000000000000e+00,1.406310623508488789e-10
9.999971389770507812e-01,6.202099598340282682e-07,1.277502906305016950e-05
1.000000000000000000e+00,1.519670789218181134e-14,2.000984152213012469e-20
1.000000000000000000e+00,2.420047842677242045e-11,5.634601119020032911e-10
3.668234854590690017e-20,1.000000000000000000e+00,4.046634765034181319e-20
9.999948740005493164e-01,3.237047394577530213e-07,6.306263821898028255e-05
5.020556539947484964e-11,1.000000000000000000e+00,1.831628772264171090e-11
9.999209642410278320e-01,4.022273060400038958e-06,3.150621196255087852e-04
2.403588957117545111e-18,1.000000000000000000e+00,1.505310102964053325e-18
2.187735140323638916e-01,9.705331325531005859e-01,6.371490191668272018e-03
1.000000000000000000e+00,4.452753100861028129e-15,7.238441616930213485e-12
1.000000000000000000e+00,5.769976510472396569e-12,5.575170533567153086e-11
7.003690825513331220e-06,9.999945163726806641e-01,3.219678092136746272e-06
3.187976032495498657e-02,9.937440752983093262e-01,2.135636750608682632e-03
1.000000000000000000e+00,1.089014643114888945e-16,8.351055849446786805e-13
3.461177357166889124e-06,1.000000000000000000e+00,6.082549047770058337e-11
5.802006344310939312e-04,9.999991655349731445e-01,1.161247986658509035e-09
1.481002868786163162e-06,9.999995231628417969e-01,1.650514214190934581e-08
6.501882694465166423e-07,9.999992847442626953e-01,3.291210148859136098e-08
1.000000000000000000e+00,2.687156120989749042e-15,4.296125432787597674e-16
1.412494498254091013e-06,9.999989271163940430e-01,7.858167236918234266e-07
1.915230887409265614e-21,1.000000000000000000e+00,2.166999301152405124e-20
1.000000000000000000e+00,1.299083285388746845e-09,7.912401575680804572e-16
3.646134166046977043e-03,9.977180957794189453e-01,3.720014356076717377e-04
9.999998807907104492e-01,9.986387716764966171e-09,6.843429218861274421e-07
4.029653055681592377e-08,9.999177455902099609e-01,1.547311330796219409e-05
1.000000000000000000e+00,5.500546546022277994e-11,7.871271180421440805e-14
3.395806701612713368e-16,1.000000000000000000e+00,4.321737009195048343e-15
1.860292891953108096e-10,9.999948740005493164e-01,1.341241500085743610e-06
2.867384281401985646e-11,9.999991655349731445e-01,9.359119985674624331e-07
6.799381679911675747e-08,9.999998807907104492e-01,4.998155667124137835e-09
9.999998807907104492e-01,3.792689255988079822e-07,7.613087404934049118e-08
2.673097476701968844e-08,1.000000000000000000e+00,2.025819053794956220e-16
1.000000000000000000e+00,1.971369509470571399e-18,2.066488843415028154e-19
1.000000000000000000e+00,9.390583124131517655e-16,8.145898913085661275e-16
1.881593448160856497e-06,9.999958276748657227e-01,6.876300417957281752e-09
1.000000000000000000e+00,1.765291709197088638e-14,8.016282543365019220e-14
9.724736446514725685e-05,9.999998807907104492e-01,4.705497103074662846e-10
8.543997864762786776e-08,9.999687671661376953e-01,7.342421213252237067e-06
1.029138905171700369e-12,1.000000000000000000e+00,3.789483104480600995e-15
1.929440429648821009e-08,9.999969005584716797e-01,7.228452432173071429e-07
3.671076556202024221e-04,9.999890327453613281e-01,2.184915501857176423e-07
3.577496077156183674e-09,1.000000000000000000e+00,5.135847259626902250e-13
1.634021487006975804e-06,9.999972581863403320e-01,6.010593551764031872e-07
7.138075375223706942e-07,1.000000000000000000e+00,4.707795264735636920e-10
3.234038013033568859e-04,9.995574355125427246e-01,1.073262319550849497e-04
2.180096885240345728e-07,9.999992847442626953e-01,1.792989507976017194e-07
2.119814546119869192e-09,1.000000000000000000e+00,1.951529605639544182e-15
1.673919215858157145e-14,1.000000000000000000e+00,2.809373149696356431e-14
3.441029228270053864e-03,9.992406368255615234e-01,4.193188942736014724e-05
1.709756208583712578e-03,9.915533661842346191e-01,1.557837240397930145e-03
3.070153297812794335e-06,9.999884366989135742e-01,1.139666778726677876e-06
1.596246512747256929e-08,1.000000000000000000e+00,1.022298912189967268e-09
3.620397592385415919e-06,2.820222527732951789e-11,1.000000000000000000e+00
1.170738670452919905e-07,9.999997615814208984e-01,1.285769979375572802e-08
1.433636640513213933e-07,1.000000000000000000e+00,8.364684611685690866e-17
1.012686453759670258e-02,9.976898431777954102e-01,1.016368114505894482e-04
5.119632273675733813e-09,1.000000000000000000e+00,1.896592084771331344e-11
2.278394833910013517e-11,1.000000000000000000e+00,1.903302038247455975e-20
6.918282806873321533e-02,9.900022745132446289e-01,4.104249819647520781e-04
2.989821168419837250e-10,1.000000000000000000e+00,4.411924509003560689e-21
2.363129533478058875e-05,9.999414682388305664e-01,2.413285437796730548e-05
4.183536017610123281e-10,8.510034040301595049e-13,1.000000000000000000e+00
6.430000066757202148e-03,9.997186064720153809e-01,4.153762347414158285e-06
9.374647401273250580e-03,9.992503523826599121e-01,3.553814894985407591e-05
3.516865021424564475e-08,1.000000000000000000e+00,3.626417139912518905e-07
1.743124239146709442e-02,9.928679466247558594e-01,1.154355355538427830e-03
2.578965388238430023e-02,8.972748517990112305e-01,5.195347592234611511e-02
2.428516836516791955e-06,9.999769926071166992e-01,6.830245183664374053e-06
1.173659016110925601e-14,1.000000000000000000e+00,5.511796531340595884e-14
6.982743105520688998e-14,1.000000000000000000e+00,8.086516609527214482e-16
5.433982113223537712e-16,1.000000000000000000e+00,2.040990075624770782e-17
2.832528700480452244e-08,1.000000000000000000e+00,1.787643817696693560e-11
8.388122660107910633e-04,9.744611382484436035e-01,6.870876997709274292e-03
9.047575986187439412e-06,9.999973773956298828e-01,6.003260182296799030e-07
9.614339706309760203e-12,1.000000000000000000e+00,1.171264057964194194e-10
4.813239584677830862e-09,1.000000000000000000e+00,8.205832541241520062e-11
5.465108756652625743e-07,9.999915361404418945e-01,6.124056653789011762e-06
1.090025034500285983e-05,9.999983310699462891e-01,3.159729658364085481e-06
8.388122660107910633e-04,9.744611382484436035e-01,6.870876997709274292e-03
3.032074857856059680e-07,1.000000000000000000e+00,2.170286172997748508e-10
1.646841951696842443e-06,9.999912977218627930e-01,4.983667700741989393e-09
1.836327104592461175e-18,1.000000000000000000e+00,4.435986647455258947e-11
7.096426770658581518e-07,2.179085640818811953e-06,9.999252557754516602e-01
1.099386159330606461e-02,9.898456335067749023e-01,2.070520306006073952e-03
3.651190922937530559e-07,9.999425411224365234e-01,9.481539746047928929e-05
3.291221446488634683e-06,5.097850589663721621e-06,9.997659325599670410e-01
4.767310019815340638e-05,1.005335434456355870e-06,9.999828338623046875e-01
1.198401208966970444e-03,9.960412979125976562e-01,7.480683270841836929e-03
7.857669697841629386e-05,2.903882911908794995e-09,9.999856948852539062e-01
5.301864803186617792e-06,9.997754693031311035e-01,6.573816644959151745e-04
1.475948030460472182e-09,1.000000000000000000e+00,1.192013761306110227e-22
3.048548009246587753e-03,9.984538555145263672e-01,4.394898423925042152e-04
1.676122657954692841e-03,9.997373223304748535e-01,1.956012238224502653e-05
2.749630366452038288e-04,9.969647526741027832e-01,1.374792827846249565e-05
1.000000000000000000e+00,1.998872248276661878e-11,1.098509708745681015e-18
5.749137140810489655e-03,9.972911477088928223e-01,1.586758444318547845e-04
1.000000000000000000e+00,6.696782572923609678e-10,1.884658366157066899e-16
5.415211465006897207e-13,1.000000000000000000e+00,1.699348501915665111e-07
3.622037917375564575e-02,7.276009321212768555e-01,5.690462887287139893e-02
1.065512895584106445e-01,9.908367395401000977e-01,1.979558728635311127e-04
3.088295339403156203e-14,1.000000000000000000e+00,3.489920796795331626e-09
5.252623232081532478e-04,9.973461627960205078e-01,1.098393579013645649e-03
2.272932135838345857e-07,9.999909400939941406e-01,2.324979504919610918e-06
1.624055323190987110e-03,9.595264196395874023e-01,1.489131711423397064e-02
6.528408391659468180e-08,1.000000000000000000e+00,3.019690053562840149e-11
3.778691589832305908e-02,9.963177442550659180e-01,1.356635184492915869e-04
1.367880031466484070e-09,1.000000000000000000e+00,1.735219967713419464e-07
1.858595460653305054e-01,7.675529718399047852e-01,1.256027221679687500e-01
2.724954981658811448e-07,9.999637603759765625e-01,4.359872491477290168e-06
1.318794229376862859e-08,9.999698400497436523e-01,2.396314994257409126e-05
6.332162172384414589e-08,1.137861332933809422e-11,1.000000000000000000e+00
2.202942960138898343e-05,9.984965324401855469e-01,1.091912272386252880e-03
